title,box_off_num
옹녀뎐,102.40921127395515
왓니껴,2078.572760358518
족구왕,10523.282870208177
내 연애의 기억,159.81569910560842
바세코의 아이들,990.6610701101888
명량,14019236.68323516
군도: 민란의 시대,5001576.083128122
산타바바라,5819.494223773959
나는 야한 여자가 좋다,215.18912775130096
숙희,466.70931516787715
더 테너 리리코 스핀토,4178.942187282898
기술자들,874988.3491929381
신화 라이브 3D 더 레전드 컨티뉴스,2855.5556296203094
악사들,3714.318996103799
울언니,3801.9010209248245
정사: 위험한 성적유희,237.16677090115388
레디액션 청춘,532488.8778225122
"제자, 옥한흠",1635.5518054245388
환상,399.6647061348422
위층여자,241.63354560489913
가자! 장미여관으로 3 - 방황,1458.7325083371265
나는 야한 여자가 좋다 3,215.18912775130096
스물,1222968.2834858946
그라운드의 이방인,5444.170446299083
살인의뢰,727875.1049168309
살인캠프,545.149725719703
헬머니,896482.074238055
조류인간,200.4843885429608
최강전사 미니특공대 : 새로운 악당의 습격,3010.9599008456016
생각보다 맑은,89.18873790523094
고양이 장례식,3887.988000490644
설해,17251.289254977582
나의 절친 악당들,1030889.422661245
연평해전,1316911.563432505
극비수사,1142637.7244345902
성난 화가,1540.0196615397087
은밀한 유혹,1780703.8208043019
혜경궁 홍씨,3278.101277601984
무뢰한,676394.0163175624
간신,1450741.745559015
연애의 맛,454.86362303650174
잡식가족의 딜레마,8315.176415791297
플랑크 상수,321.59673784860973
장수상회,1543743.8916792802
파울볼,8821.881202794793
춘희막이,103.57394029424371
덫: 치명적인 유혹,1489.4769792752093
션샤인 러브,67308.20130799466
사도,1924502.1543607896
돼지 같은 여자,34909.95626942581
사랑이 이긴다,30619.733737151324
슈퍼레이서 엔지,25345.88455064376
제 7기사단,172.07595578680005
고백,130.27110450877336
미쓰 와이프,1219049.0498156864
위로공단,6147.976177014411
베테랑,6921153.348623657
악인은 살아 있다,4658.364820187088
쓰리 썸머 나잇,511260.59037341416
마돈나,86772.20030838295
"나의 아들, 나의 어머니",3252.94504037541
슬픈남자,151.96371402134412
타이밍,7214.468881183959
타투,286.2986289149735
어떤이의 꿈,250.33668252801448
해에게서 소년에게,153.5873073943309
울보 권투부,2144.897757110139
어떤살인,234.5865540226834
말하지 못한 비밀,268.25234437627364
조선안방 스캔들-칠거지악 2,595.8104041680756
